python3 getMutationCounts_overall_and_GOI.py 4 7 55019101 55211628 out/EGFR_out
python3 getMutationCounts_overall_and_GOI.py 4 12 25209431 25250803 out/KRAS_out
python3 getMutationCounts_overall_and_GOI.py 4 2 29192774 29921566 out/ALK_out
python3 getMutationCounts_overall_and_GOI.py 4 7 140730665 140924928 out/BRAF_out
python3 getMutationCounts_overall_and_GOI.py 4 14 104769349 104795751 out/AKT1_out
python3 getMutationCounts_overall_and_GOI.py 4 1 162632465 162787400 out/DDR2_out
python3 getMutationCounts_overall_and_GOI.py 4 14 61695540 61748258 out/HIF1a_out
python3 getMutationCounts_overall_and_GOI.py 4 4 55078259 55125595 out/KDR_out
python3 getMutationCounts_overall_and_GOI.py 4 15 66386817 66492312 out/MAP2K1_out
python3 getMutationCounts_overall_and_GOI.py 4 19 4090321 4124129 out/MAP2K2_out
python3 getMutationCounts_overall_and_GOI.py 4 1 39897227 39901882 out/MYCL_out
python3 getMutationCounts_overall_and_GOI.py 4 3 138654022 138714486 out/PIK3CB_out
python3 getMutationCounts_overall_and_GOI.py 4 3 181711924 181714436 out/SOX2_out
python3 getMutationCounts_overall_and_GOI.py 4 17 39700080 39728662 out/ERBB2_out
python3 getMutationCounts_overall_and_GOI.py 4 10 121479857 121598403 out/FGFR2_out
python3 getMutationCounts_overall_and_GOI.py 4 10 43077027 43130351 out/RET_out
python3 getMutationCounts_overall_and_GOI.py 4 2 211375717 212538841 out/ERBB4_out
python3 getMutationCounts_overall_and_GOI.py 4 2 177230305 177265131 out/NFE2L2_out
python3 getMutationCounts_overall_and_GOI.py 4 14 36516392 36520228 out/NKX2-1_out
python3 getMutationCounts_overall_and_GOI.py 4 8 116845935 116874866 out/RAD21_out
python3 getMutationCounts_overall_and_GOI.py 4 3 189631427 189897279 out/TP63_out
python3 getMutationCounts_overall_and_GOI.py 4 9 136494433 136545786 out/NOTCH1_out
python3 getMutationCounts_overall_and_GOI.py 4 17 7668402 7687538 out/TP53_out
python3 getMutationCounts_overall_and_GOI.py 4 3 52401013 52410350 out/BAP1_out
python3 getMutationCounts_overall_and_GOI.py 4 5 31400497 31532061 out/DROSHA_out
python3 getMutationCounts_overall_and_GOI.py 4 16 9753404 10182754 out/GRIN2A_out
python3 getMutationCounts_overall_and_GOI.py 4 19 10486120 10503741 out/KEAP1_out
python3 getMutationCounts_overall_and_GOI.py 4 4 86594315 86815171 out/PTPN13_out
python3 getMutationCounts_overall_and_GOI.py 4 20 42072752 43189733 out/PTPRT_out
python3 getMutationCounts_overall_and_GOI.py 4 13 48303726 48481890 out/RB1_out
python3 getMutationCounts_overall_and_GOI.py 4 19 10960825 11062282 out/SMARCA4_out
python3 getMutationCounts_overall_and_GOI.py 4 19 1206464 1228435 out/STK11_out
python3 getMutationCounts_overall_and_GOI.py 4 X 47144869 47186811 out/RBM10_out
